fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12845, , , , 
Power absorbed by HTF, kW, -22166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.21, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.479, 0.000, 112.825, 23.658, 
No. rays traced, -, 1106806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64598, , , , 
