fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10539, , , , 
Power absorbed by HTF, kW, -24473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.67, , , , 
Optical efficiency incl. receiver, %, 34.64, , , , 
Incident flux, kW/m2, 9.4126, 0.0000, 96.5308, 19.9592, 
No. rays traced, -, 1271527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63240, , , , 
