fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14774, , , , 
Power absorbed by HTF, kW, -20237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.309, 0.000, 117.479, 25.753, 
No. rays traced, -, 298145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71783, , , , 
