fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18165, , , , 
Power absorbed by HTF, kW, -16846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.70, , , , 
Incident flux, kW/m2, 16.286, 0.000, 149.605, 32.180, 
No. rays traced, -, 581030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68940, , , , 
