fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16352, , , , 
Power absorbed by HTF, kW, -18660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.88, , , , 
Optical efficiency incl. receiver, %, 53.74, , , , 
Incident flux, kW/m2, 14.596, 0.000, 148.606, 30.291, 
No. rays traced, -, 1036297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64572, , , , 
