fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12971, , , , 
Power absorbed by HTF, kW, -22041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.611, 0.000, 116.478, 24.104, 
No. rays traced, -, 1094717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64476, , , , 
