fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14505, , , , 
Power absorbed by HTF, kW, -20506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 13.032, 0.000, 124.000, 25.982, 
No. rays traced, -, 693873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68570, , , , 
