fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16703, , , , 
Power absorbed by HTF, kW, -18308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.17, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 14.957, 0.000, 143.415, 30.740, 
No. rays traced, -, 1008664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64663, , , , 
