fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17893, , , , 
Power absorbed by HTF, kW, -17118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.010, 0.000, 150.301, 32.421, 
No. rays traced, -, 816142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66527, , , , 
