fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.058, 0.000, 147.351, 30.031, 
No. rays traced, -, 622248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68918, , , , 
