fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18504, , , , 
Power absorbed by HTF, kW, -16507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.00, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.563, 0.000, 163.432, 33.506, 
No. rays traced, -, 764715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67062, , , , 
