fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13191, , , , 
Power absorbed by HTF, kW, -21821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.800, 0.000, 119.972, 25.234, 
No. rays traced, -, 1235840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63105, , , , 
