fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5533.1, , , , 
Power absorbed by HTF, kW, -29478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9837, 0.0000, 36.7572, 8.9884, 
No. rays traced, -, 746778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68066, , , , 
