fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10498, , , , 
Power absorbed by HTF, kW, -24513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.50, , , , 
Incident flux, kW/m2, 9.3492, 0.0000, 89.6066, 19.7796, 
No. rays traced, -, 1273558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63013, , , , 
