fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12886, , , , 
Power absorbed by HTF, kW, -22125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.35, , , , 
Incident flux, kW/m2, 11.559, 0.000, 114.479, 23.901, 
No. rays traced, -, 1101174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64574, , , , 
