fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15623, , , , 
Power absorbed by HTF, kW, -19388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.044, 0.000, 121.653, 26.851, 
No. rays traced, -, 228589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71867, , , , 
