fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4002.8, , , , 
Power absorbed by HTF, kW, -31008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.91, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5568, 0.0000, 28.0562, 6.9326, 
No. rays traced, -, 806842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66425, , , , 
