fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11228, , , , 
Power absorbed by HTF, kW, -23783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 10.021, 0.000, 99.609, 21.154, 
No. rays traced, -, 1238631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63425, , , , 
