fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12840, , , , 
Power absorbed by HTF, kW, -22171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.469, 0.000, 115.418, 23.855, 
No. rays traced, -, 1105909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64561, , , , 
