fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17794, , , , 
Power absorbed by HTF, kW, -17217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.04, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.941, 0.000, 161.580, 32.342, 
No. rays traced, -, 818511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66490, , , , 
