fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16762, , , , 
Power absorbed by HTF, kW, -18250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.967, 0.000, 145.042, 30.356, 
No. rays traced, -, 876489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66566, , , , 
