fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9681.2, , , , 
Power absorbed by HTF, kW, -25330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.7354, 0.0000, 74.1651, 16.4134, 
No. rays traced, -, 440607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70342, , , , 
