fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16043, , , , 
Power absorbed by HTF, kW, -18968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.327, 0.000, 159.022, 31.804, 
No. rays traced, -, 993068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61094, , , , 
