fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8560.8, , , , 
Power absorbed by HTF, kW, -26450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.6284, 0.0000, 75.8865, 16.2701, 
No. rays traced, -, 1092267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61808, , , , 
