fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10921, , , , 
Power absorbed by HTF, kW, -24090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.34, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.96, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.6974, 0.0000, 108.2126, 21.7320, 
No. rays traced, -, 1198044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59595, , , , 
