fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7491.0, , , , 
Power absorbed by HTF, kW, -27520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.05, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.6328, 0.0000, 66.1950, 14.3796, 
No. rays traced, -, 1128828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60566, , , , 
