fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13136, , , , 
Power absorbed by HTF, kW, -21875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 68.23, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.693, 0.000, 134.833, 26.644, 
No. rays traced, -, 1179759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59288, , , , 
