fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16010, , , , 
Power absorbed by HTF, kW, -19001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.67, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.279, 0.000, 155.709, 31.199, 
No. rays traced, -, 875790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63517, , , , 
