fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10988, , , , 
Power absorbed by HTF, kW, -24024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.26, , , , 
Optical efficiency incl. receiver, %, 36.11, , , , 
Incident flux, kW/m2, 9.7862, 0.0000, 111.5678, 22.0968, 
No. rays traced, -, 1196122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59968, , , , 
