fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7427.5, , , , 
Power absorbed by HTF, kW, -27584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.41, , , , 
Incident flux, kW/m2, 6.5762, 0.0000, 65.1897, 14.1618, 
No. rays traced, -, 1130868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60129, , , , 
