fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17445, , , , 
Power absorbed by HTF, kW, -17567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.81, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.549, 0.000, 174.024, 33.668, 
No. rays traced, -, 774032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64114, , , , 
