fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13047, , , , 
Power absorbed by HTF, kW, -21964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.46, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.660, 0.000, 140.025, 26.541, 
No. rays traced, -, 1182881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59178, , , , 
