fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10259, , , , 
Power absorbed by HTF, kW, -24752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.77, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.1496, 0.0000, 101.8491, 20.4704, 
No. rays traced, -, 1221325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59244, , , , 
