fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11156, , , , 
Power absorbed by HTF, kW, -23855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 9.9735, 0.0000, 99.4938, 20.8555, 
No. rays traced, -, 864212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64230, , , , 
