fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13781, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.283, 0.000, 144.870, 27.678, 
No. rays traced, -, 1140835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59969, , , , 
