fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17026, , , , 
Power absorbed by HTF, kW, -17985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.216, 0.000, 158.065, 32.198, 
No. rays traced, -, 598710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66399, , , , 
