fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13375, , , , 
Power absorbed by HTF, kW, -21636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 12.066, 0.000, 119.610, 24.438, 
No. rays traced, -, 319578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69807, , , , 
