fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12897, , , , 
Power absorbed by HTF, kW, -22114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 67.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.39, , , , 
Incident flux, kW/m2, 11.472, 0.000, 136.069, 26.030, 
No. rays traced, -, 1188674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59194, , , , 
