fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8363.2, , , , 
Power absorbed by HTF, kW, -26648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.16, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.5605, 0.0000, 77.3321, 15.8729, 
No. rays traced, -, 491643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68930, , , , 
