fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8633.1, , , , 
Power absorbed by HTF, kW, -26378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.6876, 0.0000, 77.5229, 16.4214, 
No. rays traced, -, 1085570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61978, , , , 
