fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9070.5, , , , 
Power absorbed by HTF, kW, -25941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.1327, 0.0000, 66.8200, 15.8649, 
No. rays traced, -, 458661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68469, , , , 
