fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17736, , , , 
Power absorbed by HTF, kW, -17275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 61.85, , , , 
Optical efficiency incl. receiver, %, 58.29, , , , 
Incident flux, kW/m2, 15.896, 0.000, 174.710, 33.896, 
No. rays traced, -, 521083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66846, , , , 
