fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9053.3, , , , 
Power absorbed by HTF, kW, -25958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.1414, 0.0000, 69.7709, 15.8725, 
No. rays traced, -, 459039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68466, , , , 
