fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4199.7, , , , 
Power absorbed by HTF, kW, -30812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.63, , , , 
Optical efficiency incl. receiver, %, 13.80, , , , 
Incident flux, kW/m2, 3.7274, 0.0000, 32.0753, 7.6178, 
No. rays traced, -, 748777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64789, , , , 
