fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4239.3, , , , 
Power absorbed by HTF, kW, -30772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.75, , , , 
Optical efficiency incl. receiver, %, 13.93, , , , 
Incident flux, kW/m2, 3.7467, 0.0000, 32.4205, 7.6292, 
No. rays traced, -, 746185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65111, , , , 
