fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10338, , , , 
Power absorbed by HTF, kW, -24673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.00, , , , 
Optical efficiency incl. receiver, %, 33.98, , , , 
Incident flux, kW/m2, 9.2045, 0.0000, 102.3269, 20.5713, 
No. rays traced, -, 1211905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59167, , , , 
