fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5329.0, , , , 
Power absorbed by HTF, kW, -29682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.55, , , , 
Optical efficiency incl. receiver, %, 17.51, , , , 
Incident flux, kW/m2, 4.8057, 0.0000, 39.0589, 9.2048, 
No. rays traced, -, 749335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65750, , , , 
