fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17474, , , , 
Power absorbed by HTF, kW, -17537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.85, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.618, 0.000, 165.789, 33.659, 
No. rays traced, -, 772122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64006, , , , 
