fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8335.1, , , , 
Power absorbed by HTF, kW, -26676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.99, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.5124, 0.0000, 78.5156, 15.8298, 
No. rays traced, -, 493798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68839, , , , 
