fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15861, , , , 
Power absorbed by HTF, kW, -19150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.186, 0.000, 150.347, 30.144, 
No. rays traced, -, 633378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66288, , , , 
