fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14431, , , , 
Power absorbed by HTF, kW, -20581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 12.895, 0.000, 145.504, 28.339, 
No. rays traced, -, 945685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62692, , , , 
