fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10301, , , , 
Power absorbed by HTF, kW, -24710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.86, , , , 
Incident flux, kW/m2, 9.1894, 0.0000, 104.7494, 20.6938, 
No. rays traced, -, 1214140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59114, , , , 
