fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12451, , , , 
Power absorbed by HTF, kW, -22560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.97, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.92, , , , 
Incident flux, kW/m2, 11.105, 0.000, 124.601, 24.460, 
No. rays traced, -, 1079365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61052, , , , 
