fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12519, , , , 
Power absorbed by HTF, kW, -22492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.53, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.143, 0.000, 121.267, 24.511, 
No. rays traced, -, 1074278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61057, , , , 
