fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13402, , , , 
Power absorbed by HTF, kW, -21609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.67, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 12.049, 0.000, 115.998, 24.304, 
No. rays traced, -, 319390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69738, , , , 
