fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11178, , , , 
Power absorbed by HTF, kW, -23833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 9.9705, 0.0000, 96.4788, 20.9019, 
No. rays traced, -, 868845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64571, , , , 
