fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16542, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.728, 0.000, 151.906, 30.705, 
No. rays traced, -, 1003676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63634, , , , 
