fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7443.9, , , , 
Power absorbed by HTF, kW, -27567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.89, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.5926, 0.0000, 64.9471, 13.7173, 
No. rays traced, -, 1192955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63624, , , , 
