fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14008, , , , 
Power absorbed by HTF, kW, -21003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.539, 0.000, 121.005, 24.974, 
No. rays traced, -, 701643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66905, , , , 
