fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13985, , , , 
Power absorbed by HTF, kW, -21026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.15, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.96, , , , 
Incident flux, kW/m2, 12.455, 0.000, 131.838, 26.553, 
No. rays traced, -, 1168928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62246, , , , 
