fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18420, , , , 
Power absorbed by HTF, kW, -16591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.13, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.467, 0.000, 151.991, 32.921, 
No. rays traced, -, 507321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67481, , , , 
