fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13878, , , , 
Power absorbed by HTF, kW, -21134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.368, 0.000, 134.355, 26.510, 
No. rays traced, -, 1172755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61993, , , , 
