fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9499.5, , , , 
Power absorbed by HTF, kW, -25512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.5502, 0.0000, 71.2375, 16.0487, 
No. rays traced, -, 439439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68888, , , , 
