fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12892, , , , 
Power absorbed by HTF, kW, -22119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.475, 0.000, 128.245, 24.800, 
No. rays traced, -, 1241850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61825, , , , 
